"'title'","'href'","'artist"'
"'Fais comme l'oiseau'","'/track/4r5GDJ5lREvWNK9mSP9nRN'","'Michel Fugain & Le Big Bazar"'
"'Attention Mesdames et Messieurs'","'/track/1v7ctPkzk1G3LXNhisLpvO'","'Michel Fugain & Le Big Bazar"'
"'Une belle histoire'","'/track/5oxKrYimzs8AZp8lkoar6V'","'Michel Fugain & Le Big Bazar"'
"'Il y a du soleil sur la France (Live)'","'/track/6b9Fy4K7zMFdhaVX8wMcgn'","'Stone & Charden"'
"'Made in Normandie (Live)'","'/track/5ev7Kaalqv9l2zAKrewJVH'","'Stone & Charden"'
"'L'avventura'","'/track/3pvldjUliQDsYkfsKWFjYI'","'Stone & Charden"'
"'The Boy Is Mine'","'/track/6sHsXIJoEN5JpdkGMQDJxt'","'Brandy"'
"'Je viens dîner ce soir'","'/track/6lwypcbkt0dUL5IZpaMTH7'","'Claude François"'
"'J'attendrai'","'/track/6yPVqp3Nt2mFzvdExaIWP9'","'Claude François"'
"'Le lundi au soleil'","'/track/47IaFTwoFbuMJd2sL1ZfMt'","'Claude François"'
"'Les moulins de mon cœur'","'/track/1hB5gOQQv3SihLzWw4Gv4c'","'Claude François"'
"'Alexandrie Alexandra'","'/track/0VLXNg5Eoq6uv9Yn1Tz8WE'","'Claude François"'
"'Belles belles belles'","'/track/1Q6j1dx7pXzuLZLAexFWuQ'","'Claude François"'
"'Même si tu revenais'","'/track/5Cx0tQSHJp1sy8ZvT0z6hy'","'Claude François"'
"'Chanson populaire (Ça s'en va et ça revient)'","'/track/6xuxkfM6waS1sCubmjJtCl'","'Claude François"'
"'Comme d'habitude'","'/track/11FBMKhiuYT4doKhC4p3i6'","'Claude François"'
"'Si j'avais un marteau'","'/track/3Dv66cTMtYtWNI6c0vxKjp'","'Claude François"'
"'She's A Lady'","'/track/5JnHzjo25FY1fMQMQVOawB'","'Tom Jones"'
"'Sexbomb'","'/track/7GHKA8GIMcND6c5nN1sFnD'","'Tom Jones"'
"'It's Not Unusual'","'/track/3TlIt0ReIxPsVZcOEivT5U'","'Tom Jones"'
"'Wherever You Will Go'","'/track/5QpaGzWp0hwB5faV8dkbAz'","'The Calling"'
"'Toute première fois'","'/track/4SHIlbYaTolnXdAFAcHGY7'","'Jeanne Mas"'
"'Johnny, Johnny'","'/track/1QdFzktmKiB9IK96EAQfl8'","'Jeanne Mas"'
"'Girl, You'll Be a Woman Soon'","'/track/1mSzuXVjjKC0bPh6iG6xjy'","'Urge Overkill"'
"'Love Of My Life - Remastered 2011'","'/track/4YJUTdZ0Pgl0ZeNyHYXeLd'","'Queen"'
"'Against the Wind'","'/track/3Q3R4fUAI7Lz1PEowFjK11'","'The Highwaymen"'
"'Hit the Road Jack'","'/track/5dUMh0ugelpKfoFp3qChuK'","'Ray Charles"'
"'Let The Music Play - Single Version'","'/track/75pBjCi8cxfkp4xd68uo6O'","'Barry White"'
"'Can't Get Enough Of Your Love, Babe'","'/track/3mWpUEBYnv9SIFWfixSJFx'","'Barry White"'
"'Copacabana (At the Copa)'","'/track/5FMXrphygZ4z3gVDHGWxgl'","'Barry Manilow"'
"'Never, Never Gonna Give Ya Up'","'/track/3pepZAOvUCBt3qWi9Ax6Aq'","'Barry White"'
"'Let's Stay Together'","'/track/63xdwScd1Ai1GigAwQxE8y'","'Al Green"'
"'My Girl'","'/track/745H5CctFr12Mo7cqa1BMH'","'The Temptations"'
"'For Once In My Life'","'/track/4kP69y3GKHi9tXckfgp4bK'","'Stevie Wonder"'
"'Spooky'","'/track/3MtP9T0WF4xbIo8vqHYeXM'","'Dusty Springfield"'
"'I Can't Go for That (No Can Do)'","'/track/41dDygR3r7e926oGUXfrLt'","'Daryl Hall & John Oates"'
"'Young Hearts Run Free'","'/track/3MFa9idQuY4iJLWsZl3tIQ'","'Candi Staton"'
"'Your Love Is King'","'/track/7erXAfnatmoUow8DnbseOY'","'Sade"'
"'Evil Woman'","'/track/6HYhjWxB0UK1VJNyi7M8ZC'","'Electric Light Orchestra"'
"'Ain't No Sunshine'","'/track/1k1Bqnv2R0uJXQN4u6LKYt'","'Bill Withers"'
"'I Heard It Through The Grapevine'","'/track/1tqT6DhmsrtQgyCKUwotiw'","'Marvin Gaye"'
"'Easy'","'/track/1JQ6Xm1JrvHfvAqhl5pwaA'","'Commodores"'
"'It's Too Late'","'/track/12q3V8ShACq2PSWINMc2rC'","'Carole King"'
"'Me and Mrs. Jones'","'/track/6Ro2z4RtAUew9Kz2HZWZUi'","'Billy Paul"'
"'(Sittin' On) the Dock of the Bay'","'/track/3zBhihYUHBmGd2bcQIobrF'","'Otis Redding"'
"'Midnight Train to Georgia'","'/track/7MF7QAodbGzNYav5ZfIhAY'","'Gladys Knight & The Pips"'
"'Deliver Your Children - Remastered 1993'","'/track/2xX5jloU4GKDbUhsM0YNku'","'Wings"'
"'With A Little Luck - Remastered 1993'","'/track/0wLpW3AwfNicWHef8joJLb'","'Wings"'
"'Children Children - Remastered 1993'","'/track/33r8WecwIDTYHEAsHlxMVZ'","'Wings"'
"'Listen To What The Man Said - 2014 Remaster'","'/track/0SkpjIqhANcC2QQu8DIuwG'","'Wings"'
"'Magneto And Titanium Man - Remastered 2014'","'/track/3KrepKtDyPoP8I1t7BpDSw'","'Wings"'
"'Venus And Mars - Remastered 2014'","'/track/1hVl3NtSqi6LXZ7pXxHPrC'","'Wings"'
"'Band On The Run'","'/track/0wqM8Flc5YaWwZoFBMz3zk'","'Paul McCartney"'
"'My Love'","'/track/7JwbbjiEiHaDD40aYssV0j'","'Wings"'
"'With A Little Luck'","'/track/4e7HJXoesmfRboLc3pYGTS'","'Wings"'
"'Live And Let Die'","'/track/6AbaUu4XtHu7pGkPE94Tat'","'Wings"'
"'Silly Love Songs'","'/track/4e6dQEZSQjUdAABxLHeQTV'","'Wings"'
"'I've Been Waiting for a Girl Like You'","'/track/1Yxl2MOB2bP28tuhaN2jHy'","'Lexington Lab Band"'
"'It Only Takes A Minute'","'/track/1MsGqB0znDhfwSGfJrUBkl'","'Tavares"'
"'More Than A Woman - Remastered'","'/track/4pHjt1Hs1ghsey8dHnViYX'","'Tavares"'
"'Heaven Must Be Missing An Angel - Pt. 1'","'/track/7qQzkUWsbvoTDbNpW3FHQu'","'Tavares"'
"'Mr. Bojangles - Single Version'","'/track/1DGaqkDcIYIBZSpW5vyoOL'","'Sammy Davis Jr."'
"'Both Sides Now'","'/track/3NW1YMA8kfNVTzGJCGBS8m'","'Joni Mitchell"'
"'Sing It Back (Boris Musical Mix) (Edit)'","'/track/7boZbYtecOzGLzqd1abzIs'","'Moloko"'
"'Good Times I'm In Love (feat. Adjäna) [Edit]'","'/track/2dDxpjKd5uAWIFXhwdfG4n'","'Cerrone"'
"'Baby Don't Hurt Me'","'/track/3BKD1PwArikchz2Zrlp1qi'","'David Guetta"'
"'What Is Love - 7"'"' Mix'","'/track/7JkZ2hQdDonRURJjlMuh8q'","'Haddaway"'
"'Night Birds (7” Version)'","'/track/3DFKG13oQXpdRh6ptZKnMN'","'Shakatak"'
"'MacArthur Park'","'/track/5DBEFajBEaHgbbwe7oN0KP'","'Richard Harris"'
"'Mac Arthur's Park'","'/track/4s4cmiPsIlRATra1tLkZf7'","'Innocence"'
"'The Look of Love'","'/track/0EiGzshQIaM98eOXdKTGaD'","'Nina Simone"'
"'La groupie du pianiste'","'/track/6wKjE3MUATWp50BP22ENR1'","'Michel Berger"'
"'Where Is The Love?'","'/track/0xmjwnQ3FNE6HuWCt2nHdZ'","'Black Eyed Peas"'
"'Meet Me Halfway'","'/track/3F9ByoUqu31xU0I3G5xfVg'","'Black Eyed Peas"'
"'I Gotta Feeling'","'/track/4kLLWz7srcuLKA7Et40PQR'","'Black Eyed Peas"'
"'Papaoutai - Club Extended Version'","'/track/1tSACFMObQl1ttTmt9Nqoa'","'Ron Page"'
"'Papa Was A Rollin' Stone - Single Version'","'/track/7MiLmLbwNoyf47xQ4TCVYp'","'The Temptations"'
"'Papa'","'/track/6ZcnVeu1y6CBSaBg2Kb3bt'","'Paul Anka"'
"'Papa'","'/track/6Dkb4sANTPgy9F2lRcDzH3'","'Bigflo & Oli"'
"'Papa Don't Preach'","'/track/6A8OnjnpShshNpcqWtZRjr'","'Madonna"'
"'Daddy Cool'","'/track/3WMbD1OyfKuwWDWMNbPQ4g'","'Boney M."'
"'Je pars - Le vol de nuit s'en va'","'/track/6WcBrjcu1h4u6Se4YF7X1A'","'Nicolas Peyrac"'
"'Je pars'","'/track/1cK706NO4aPgzM0WjgBdvU'","'Gaël Faye"'
"'Suicide Is Painless'","'/track/6fVAG0GceRlhCyBZaKzQJE'","'The Mash"'
"'Hold Me Closer'","'/track/72yP0DUlWPyH8P7IoxskwN'","'Elton John"'
"'Believe'","'/track/2goLsvvODILDzeeiT4dAoR'","'Cher"'
"'It's My Life'","'/track/4TOGkYS141L15SkVosAp7Z'","'Dr. Alban"'
"'It's My Life'","'/track/0v1XpBHnsbkCn7iJ9Ucr1l'","'Bon Jovi"'
"'Who Can It Be Now?'","'/track/5rfJ2Bq2PEL8yBjZLzouEu'","'Men At Work"'
"'Killing Me Softly With His Song'","'/track/0Q4DIyz2G3VobOzTO5KI4g'","'Yuliet Topaz"'
"'Killing Me Softly With His Song - Live'","'/track/6gorlptfuzR3cGFVCQMfJm'","'Jessie J"'
"'Everybody Wants To Rule The World'","'/track/4RvWPyQ5RL0ao9LPZeSouE'","'Tears For Fears"'
"'Cold Heart - Acoustic'","'/track/0k6LV1ohcK2hlNPwu1nVw9'","'Elton John"'
"'Take The Long Way Home - 2010 Remastered'","'/track/0v0XYK0pLgsPiq5u4FKHaw'","'Supertramp"'
"'Show Me The Way'","'/track/6BD1X1PeV5UzYUdiVaD2yL'","'Peter Frampton"'
"'Space Oddity'","'/track/4AfvEr6sGTl9tT2taXpy8K'","'-M-"'
"'Life on Mars - Live'","'/track/1Nbzx5TSEVTLmujgfwsbQR'","'-M-"'
"'À toi'","'/track/4vyLHP36kMCHJ3tY8CTBcL'","'-M-"'
"'Back To Black'","'/track/3FAclTFfvUuQYnEsptbK8w'","'Amy Winehouse"'
"'Freed from Desire (Edit Mix) - prod. Molella, Phil Jay'","'/track/5R3uLBMR36RGTYdeYPwt8M'","'Gala"'
"'Murder On The Dancefloor'","'/track/4tKGFmENO69tZR9ahgZu48'","'Sophie Ellis-Bextor"'
"'The Sound of Silence - CYRIL Remix'","'/track/1LY3GhF0zxIVgbYEQjCbUO'","'Disturbed"'
"'Heaven'","'/track/01iYmkiwWzpDTxgoBHKqEy'","'Sound Of Legend"'
"'How Bizarre'","'/track/46q5BtHso0ECuTKeq70ZhW'","'OMC"'
"'Move'","'/track/1BJJbSX6muJVF2AK7uH1x4'","'Adam Port"'
"'I Say A Little Prayer For You'","'/track/5pfmDc0CyXsEYZ9KE3XYJ7'","'Natalie Cole"'
"'I Say A Little Prayer - Club Mix'","'/track/4tKToqEaGDxtUN9Clmide5'","'David Michael Johnson"'
"'I Say a Little Prayer - 2013 Remaster'","'/track/24tftHJX1r74L5xeUxW1OJ'","'Dionne Warwick"'
"'I Say A Little Prayer (with Pharrell Williams)'","'/track/0OXzyIutbMk24FfWmZqrzw'","'Tori Kelly"'
"'I Say a Little Prayer'","'/track/3NfxSdJnVdon1axzloJgba'","'Aretha Franklin"'
"'Upholstery'","'/track/7EhMfsMTGPdgqij7h16dI6'","'The BeachBums"'
"'Old Souls'","'/track/3P51uW8kiOp4P6iYLpkSfu'","'Jessica Harper"'
"'Goodbye Eddie, Goodbye'","'/track/6IhxuKaUTUOPCgauVAfTNc'","'Archie Hahn"'
"'Special To Me (Phoenix Audition Song)'","'/track/039UugyWeEKexZSjp7PMFe'","'Jessica Harper"'
"'Faust'","'/track/0aDgMDAKyqBbg5RIXCF8LQ'","'Paul Williams"'
"'Somewhere I Belong'","'/track/3fjmSxt0PskST13CSdBUFx'","'Linkin Park"'
"'Faint'","'/track/4Yf5bqU3NK4kNOypcrLYwU'","'Linkin Park"'
"'In the End'","'/track/60a0Rd6pjrkxjPbaKzXjfq'","'Linkin Park"'
"'Californication'","'/track/48UPSzbZjgc449aqz8bxox'","'Red Hot Chili Peppers"'
"'Mambo No. 5'","'/track/6ETDKLlSUvJbrc1Fyh9nv4'","'Pérez Prado"'
"'Something I Could Never Be'","'/track/37DKWo5AEnZYqvdGerYkRp'","'Tony Ann"'
"'Ya Rayah'","'/track/3UufCZV7lJJfB3Gn3Iegqm'","'Flo Dosh"'
"'Ya Rayeh Wain Msafer'","'/track/6380AhNRizHzadX0LIqynz'","'Omar Hamdan"'
"'Ya Rayah'","'/track/7ogJ1jO41fzk8iwlyxNZoK'","'Rachid Taha"'
"'Facile à danser'","'/track/2LCUvL8ZJ49z6uP1cGXSFi'","'Soprano"'
"'This Will Be (An Everlasting Love)'","'/track/0PDCewmZCp0P5s00bptcdd'","'Natalie Cole"'
"'Femme Like U'","'/track/4iVnfuAmwJNAGsiHz8Po6Y'","'K.Maro"'
"'Vaporous'","'/track/4JDCehi2qnkGoyHyuMaBFf'","'Elsiane"'
"'Nothing At All'","'/track/46Ss1vrN0Je08rE3oxtFPB'","'Rob Dougan"'
"'Mechanics of Emotion'","'/track/01bWo89DUhbDlbczZBgB35'","'Elsiane"'
"'In the Shadows'","'/track/6WRJ8fEAi03rbGRFIorfc6'","'Elsiane"'
"'These Streets'","'/track/28esDV44p70LGwdPKxGZZ1'","'Paolo Nutini"'
"'Last Request'","'/track/6xM8oBy40nK1rOd8WmoOPx'","'Paolo Nutini"'
"'Céline'","'/track/6IgZ9zDxJ6H0IUQ6HKBa8A'","'Hugues Aufray"'
"'La javanaise'","'/track/7cUKT1Wiwve4E5iRFOLVmz'","'Serge Gainsbourg"'
"'Cannonball'","'/track/0knqVSsgD7C8yu5yNmQFbA'","'Damien Rice"'
"'The Blower's Daughter'","'/track/4B2lJinAkeNLSJjcq3dg8Q'","'Damien Rice"'
"'Staying Alive'","'/track/3s5dXFe9vDNVhLg332B0Yy'","'Electro Deluxe"'
"'Bones'","'/track/0HqZX76SFLDz2aW8aiqi7G'","'Imagine Dragons"'
"'Nouveau western'","'/track/229qdMCBoifrNO40j8wmQb'","'MC Solaar"'
"'Mine'","'/track/67Io3gxHwfbUreBf114c0u'","'Taylor Swift"'
"'Love Story'","'/track/1D4PL9B8gOg78jiHg3FvBb'","'Taylor Swift"'
"'Losing My Religion'","'/track/7tIXyFkZc4p3GTx5YQMbJl'","'Lacuna Coil"'
"'You've Got a Friend - 2019 Remaster'","'/track/6zV8IpLvw0tkRSVCFQJB1y'","'James Taylor"'
"'Casanova'","'/track/0qZhK4gFB5c1Wxsnd6WA8U'","'Soolking"'
"'Millennium'","'/track/1nrackcWUBo87xecPgry2G'","'Robbie Williams"'
"'The Road To Mandalay'","'/track/5iWa27IZ9UyXm0TJTod0y5'","'Robbie Williams"'
"'Elle est d'ailleurs'","'/track/0sAqlTbFfes35yuLpmIHT1'","'Pierre Bachelet"'
"'Chocolat (feat. Awa Imani)'","'/track/4fwtP5khM1iEoa6BP1QQsX'","'Lartiste"'
"'Ils dansent'","'/track/132XTf7OosXc2jRHk1RuFL'","'MC Solaar"'
"'Maneater (Piano-Vocal Version) [From "'"'No Hard Feelings"'"']'","'/track/77h39T18yvJPvzzK7Q0KoL'","'Geek Music"'
"'Je t’aime de ouf'","'/track/76X9R88fhwR1lTXfqdqRKZ'","'Wejdene"'
"'Coco'","'/track/5IMNuXISFASPzHdfTLK1gq'","'Wejdene"'
"'Bande organisée'","'/track/205HNJ73cgpC0LAOnuQiWT'","'Kofs"'
"'(What A) Wonderful World - Mono'","'/track/2G0GextMwZJLkNxcSZ7ZJ3'","'Sam Cooke"'
"'Les vacances au bord de la mer'","'/track/43bbZeCutljKEJgD19Qx5W'","'Michel Jonasz"'
"'Funkytown - Single Version'","'/track/0B5kY9i9bmP7554oU4jRoO'","'Lipps Inc."'
"'Heart of Gold - live'","'/track/7rnc1D0Rxv5BZ5l9vEPPT3'","'Crosby, Stills, Nash & Young"'
"'Hey Jude'","'/track/2ySo88kklnq9WHsFxOHEkm'","'Wilson Pickett"'
"'Day O (Banana Boat Song)'","'/track/4wK8K25xciRfVbOQXPKQIf'","'Harry Belafonte"'
"'Call Me'","'/track/4qO03RMQm88DdpTJcxlglY'","'Blondie"'
"'La lettre'","'/track/2qaFgVtoMyWAb53M1UcCjj'","'Renan Luce"'
"'Un enfant de toi'","'/track/27vx6k0f8PbuXgBepw8BNT'","'Phil Barney"'
"'We Have All The Time In The World'","'/track/1anz62AFifDUybo17nqCdj'","'Amalia Gre'"'
"'We Have All The Time In The World - From “On Her Majesty’s Secret Service” Soundtrack / Remastered 2003'","'/track/0OAnoLrIVxpdne3mkVLrwr'","'Louis Armstrong"'
"'On Her Majestys Secret Service (From "'"'On Her Majestys Secret Service"'"')'","'/track/4f2CoeOrvSkshgOeItcbuu'","'007 Collective"'
"'Feeling Good'","'/track/6Rqn2GFlmvmV4w9Ala0I1e'","'Nina Simone"'
"'Toi + Moi'","'/track/1cl6UxttwMTjJXsdyMDUde'","'Grégoire"'
"'Caroline'","'/track/7esR7jO5Fyl78B6CwwhZJy'","'MC Solaar"'
"'No Ordinary Love - 2005 Remaster'","'/track/3dxW4bDfwEf9czzg0yh8eb'","'Deftones"'
"'Creep'","'/track/70LcF31zb1H0PyJoS1Sx1r'","'Radiohead"'
"'Spooky (From "'"'Lock, Stock and Two Smoking Barrels"'"')'","'/track/3eS6UWrA3tCMBOTlvfL3zw'","'Countdown Singers"'
"'Mustang Sally'","'/track/1XlCCgKKrQQfXaDyv4GrZe'","'The Commitments"'
"'Save Tonight'","'/track/2hdhm6piUJnmKXmEmskXCg'","'Eagle-Eye Cherry"'
"'Mmm Mmm Mmm Mmm'","'/track/76nvqWPFucUra1xCkN1tnD'","'Crash Test Dummies"'
"'Bitter Sweet Symphony'","'/track/5yEPxDjbbzUzyauGtnmVEC'","'The Verve"'
"'You Get What You Give'","'/track/32lF1rsInDTdK6Av3KdfaY'","'New Radicals"'
"'Dreams'","'/track/4rV3AYCf4BBBCkIpyLPwUP'","'GABRIELLE"'
"'Mr. Jones'","'/track/7n3REqDfZBpkd0bEpGu2H3'","'Counting Crows"'
"'Truly Madly Deeply'","'/track/41Za52zU5QKSgVg0CxWO68'","'Savage Garden"'
"'Torn'","'/track/1Jaah2tmN9Hv81A87KZ1MU'","'Natalie Imbruglia"'
"'Lovesong - Remastered'","'/track/1y6XHeNN5DSX5PYy7gT0qL'","'The Cure"'
"'Eternal Flame'","'/track/5J1TCBAWhDZ272GLJmxoDY'","'The Bangles"'
"'Ain't Nobody'","'/track/2NVpYQqdraEcQwqT7GhUkh'","'Chaka Khan"'
"'Wicked Game'","'/track/57MbOuT7s2ES3IW9KuZQzI'","'Chris Isaak"'
"'(I Just) Died In Your Arms'","'/track/4ByEFOBuLXpCqvO1kw8Wdm'","'Cutting Crew"'
"'Forever Young'","'/track/4S1VYqwfkLit9mKVY3MXoo'","'Alphaville"'
"'Do You Really Want To Hurt Me'","'/track/1I6q6nwNjNgik1Qe8Oi0Y7'","'Culture Club"'
"'Baby Can I Hold You'","'/track/2DjWsDGgL1xNbhnr7f6t5F'","'Tracy Chapman"'
"'Every Breath You Take'","'/track/2PnNomkEqlg9ADKCVG0Wt0'","'The Police"'
"'Don't You (Forget About Me) - Remastered'","'/track/0A4PZuepTcIQVvA5m7R0M1'","'Simple Minds"'
"'All Out of Love'","'/track/2lmcH6prYo3BlR8LfRUJc3'","'Air Supply"'
"'Heroes - Single Version; 2002 Remaster'","'/track/6PUeRHhaxl66nRbY9dPuOP'","'David Bowie"'
"'OWN MY MIND'","'/track/71tM20RVoYqUUs9EDOso2v'","'Måneskin"'
"'LA PAURA DEL BUIO'","'/track/2l7V3AuTxGuswKjGovaSEv'","'Måneskin"'
"'Changes'","'/track/0t7ahpke8UKi61ikrSh5sd'","'Kungs"'
"'Why Can't We Live Together - Live'","'/track/12VQHZdh6FABdKN5VqeQoS'","'Steve Winwood"'
"'The Joker'","'/track/1bp2IO61zbQrbWNmKKxg3f'","'Steve Miller Band"'
"'Stairway to Heaven - Remaster'","'/track/5CQ30WqJwcep0pYcV4AMNc'","'Led Zeppelin"'
"'Soldier Of Fortune - 2009 Digital Remaster'","'/track/60ifqqPhbselSwXyGrGyMK'","'Deep Purple"'
"'Child in Time - 1995 Remaster'","'/track/573Z2Dty5epeNgKsgoDOlr'","'Deep Purple"'
"'Riders on the Storm'","'/track/14XWXWv5FoCbFzLksawpEe'","'The Doors"'
"'Creepin' (with The Weeknd & 21 Savage)'","'/track/2dHHgzDwk4BJdRwy9uXhTO'","'Metro Boomin"'
"'Aimons-Nous Vivants'","'/track/5wwcuzze9fCy8rgVd1Sb9t'","'François Valéry"'
"'Rapper's Delight'","'/track/4IUVLtJEf5k9PIXXTlZy9L'","'The Sugarhill Gang"'
"'World Hold On - FISHER Rework'","'/track/2YDOjCfkGciEXxSutB6LJR'","'Bob Sinclar"'
"'Si j'étais président'","'/track/00YGCgT3I93nmiipWK0zMw'","'Gérard Lenorman"'
"'Les Rois mages - Remasterisé en 2006'","'/track/2gQY3fCinSN1BE0qiUdXzV'","'Sheila"'
"'Non non rien n'a changé'","'/track/7u9bfApmiQRilzwK2RWUoM'","'Les Poppys"'
"'Everybody's Talkin''","'/track/3c8JemHol1XwFFruXQxjCO'","'Harry Nilsson"'
"'Un Rayo De Sol'","'/track/0bi1fp0S8YDaTGajzrBvRQ'","'Los Diablos"'
"'Charlie, t'iras pas au paradis'","'/track/4bRoQNlvaidDw6VXMPfvtl'","'Gilbert Bécaud"'
"'Venus'","'/track/0Z3xhSOhrawLV81YdiDiiJ'","'Shocking Blue"'
"'Lady D'Arbanville'","'/track/4R6uNlgPV9UZhgLLF578oD'","'Yusuf / Cat Stevens"'
"'Yellow River'","'/track/4VnzKUBMB6cvog8Jvv1few'","'Christie"'
"'In the Summertime (Re-Recorded)'","'/track/6fOXeZLwVZ1J48d3xz6JnY'","'Mungo Jerry"'
"'Na Na Hey Hey Kiss Him Goodbye'","'/track/6MaltbKpZVxlP0FQzpWeS6'","'Steam"'
"'Let It Be - Remastered'","'/track/5V1AHQugSTASVez5ffJtFo'","'The Beatles"'
"'Walk Of Life'","'/track/4tyl9OMKMG8F2L0RUYQMH3'","'Dire Straits"'
"'You Can Call Me Al'","'/track/0qxYx4F3vm1AOnfux6dDxP'","'Paul Simon"'
"'Jump - 2015 Remaster'","'/track/7N3PAbqfTjSEU1edb2tY8j'","'Van Halen"'
"'Everywhere'","'/track/6i8ecOsx4J2Px1maiqzqoG'","'Fleetwood Mac"'
"'Down Under'","'/track/46RVKt5Edm1zl0rXhPJZxz'","'Men At Work"'
"'Africa'","'/track/2374M0fQpWi3dLnB54qaLX'","'TOTO"'
"'Maniac'","'/track/1xPSDf8z4dH46gkvlLtvDO'","'Michael Sembello"'
"'Dans Ma Rue'","'/track/5xqZSxQXu2s2T7ax1TX5xq'","'Philippe Swan"'
"'Eve lève-toi'","'/track/3MPmRgJHfD7CADCibQfNgG'","'Julie Pietri"'
"'Le jerk'","'/track/6zW9AITRbwNwvSt293g2z8'","'Thierry Hazard"'
"'Cœur de loup'","'/track/3lwX10MDUwGfSzuwIfQAln'","'Philippe Lafontaine"'
"'Chacun fait (c'qui lui plait)'","'/track/5TpIQ1tVlPnm4SHObswUU6'","'Chagrin D'amour"'
"'Elle Danse Marie'","'/track/2DtKcZQenaSdNd48Pq1pwT'","'François Valéry"'
"'Dance Monkey'","'/track/2XU0oxnq2qxCpomAAuJY8K'","'Tones And I"'
"'Boule de flipper'","'/track/0Mysw4Rzf33PbpEfccKEBB'","'Corynne CHARBY"'
"'Les divas du dancing'","'/track/5oKu1Ey6XNDXv5B3LG7kn9'","'Philippe Cataldo"'
